iso_ref	gene_ref	isoform_id	gene_id	condition_1	condition_2	gene_name	gene_biotype	iso_biotype	gene_overall_mean	gene_value_1	gene_value_2	gene_stderr_1	gene_stderr_2	gene_log2_fold_change	gene_q_value	iso_overall_mean	iso_value_1	iso_value_2	iso_stderr_1	iso_stderr_2	iso_log2_fold_change	iso_q_value	IF_overall	IF1	IF2	dIF	isoform_switch_q_value	gene_switch_q_value	PTC	neg_log_10_q
isoComp_00116134	geneComp_00039269	ENST00000380913	SHROOM2	RGC	RO_D209	SHROOM2	protein_coding	protein_coding	18.45416751623722	11.83060606752114	30.37676760293401	0.18036529618454691	4.632707492523182	1.3597002881701497	NA	12.413376863650702	3.9385412598808243	27.83754855843524	0.7216941546009704	4.279901727393355	2.8181586607278235	NA	0.5725	0.33455	0.91625	0.5817	0.001719571188977206	0.001719571188977206	FALSE	2.7645798399989934
isoComp_00116743	geneComp_00039395	ENST00000290209	SLC12A6	RGC	RO_D209	SLC12A6	protein_coding	protein_coding	13.012838760617528	7.800746351328268	22.82423802616357	0.943012804927967	0.29977867814828757	1.547666332129216	NA	4.980676521412393	0.35252639688067144	13.847339527851926	0.14140754628840577	1.9307699542607102	5.2564204437693105	NA	0.278825	0.0515	0.6079	0.5564	0.041595288649400985	0.041595288649400985	FALSE	1.380955857580976
isoComp_00117110	geneComp_00039493	ENST00000341459	SLC24A5	RGC	RO_D209	SLC24A5	protein_coding	protein_coding	3.7396603393646877	3.096120021507817	3.2775541402523323	0.5232190619331419	0.03300264376523687	0.08190107624115647	NA	2.0841732306555834	0.15504461859654517	3.0475410220142436	0.0651616639201832	0.058558292951149886	4.2114438507564245	NA	0.4826125	0.0432	0.9297	0.8865	0.004636514671840277	0.0037922224087485194	FALSE	2.333808361592393
isoComp_00117111	geneComp_00039493	ENST00000482911	SLC24A5	RGC	RO_D209	SLC24A5	protein_coding	protein_coding	3.7396603393646877	3.096120021507817	3.2775541402523323	0.5232190619331419	0.03300264376523687	0.08190107624115647	NA	1.6554871087091043	2.941075402911271	0.23001311823808845	0.46806308642084254	0.025555649185913017	-3.6200556180048298	NA	0.5173875	0.9568	0.0703	-0.8865	0.0037922224087485194	0.0037922224087485194	FALSE	2.421106199799243
isoComp_00118455	geneComp_00039801	ENST00000253188	SLC7A10	RGC	RO_D209	SLC7A10	protein_coding	protein_coding	2.597200889868178	1.033295150053101	1.2791485408376948	0.048388801381565295	0.44954156822460006	0.30527114976240205	NA	1.9559844851345833	0.12299876969331658	1.0974962021530907	0.10206928467054623	0.596820424458926	3.0578169462382894	NA	0.486775	0.11695	0.7918000000000001	0.6748500000000001	0.6039090366995302	0.6039090366995302	FALSE	0.21902847170087775
isoComp_00118456	geneComp_00039801	ENST00000590490	SLC7A10	RGC	RO_D209	SLC7A10	protein_coding	retained_intron	2.597200889868178	1.033295150053101	1.2791485408376948	0.048388801381565295	0.44954156822460006	0.30527114976240205	NA	0.5229446362772052	0.788900416759517	0.13751049465612697	0.13625146755840215	0.13751049465612694	-2.4371980829958826	NA	0.434275	0.76025	0.16575	-0.5945	0.6900079513938953	0.6039090366995302	NA	0.1611459045865199
isoComp_00120168	geneComp_00040186	ENST00000467665	SNORC	RGC	RO_D209	SNORC	protein_coding	retained_intron	3.3881746432739637	2.29800667370781	3.4515460332118204	0.18121721681290046	0.04566204818732822	0.5847691382875896	NA	1.94114312414034	0.34148100126306424	2.4342887201671752	0.052742346790793336	0.249278138716587	2.797896092851295	NA	0.46371249999999997	0.14915	0.7043999999999999	0.5552499999999999	0.4282845426880698	0.3953046399551443	NA	0.36826759953855914
isoComp_00124310	geneComp_00041076	ENST00000272902	SUMF1	RGC	RO_D209	SUMF1	protein_coding	protein_coding	29.064096192016542	21.532821847516153	40.52988842138717	0.43496925053603525	4.072548583165375	0.9121348803018581	NA	14.190935054253586	3.898071602990533	31.573139467009668	0.6492545868638351	4.7015004243542595	3.0146257814536717	NA	0.4194375	0.179525	0.7752	0.595675	1.4748056507938073e-7	1.4748056507938073e-7	FALSE	6.831265207041058
isoComp_00124311	geneComp_00041076	ENST00000448413	SUMF1	RGC	RO_D209	SUMF1	protein_coding	nonsense_mediated_decay	29.064096192016542	21.532821847516153	40.52988842138717	0.43496925053603525	4.072548583165375	0.9121348803018581	NA	12.220825230504863	14.259545453616825	6.453373980234764	0.13832851424753073	0.1050026871653915	-1.1425800039243286	NA	0.47565	0.6627000000000001	0.16110000000000002	-0.5016	4.647567113960204e-7	1.4748056507938073e-7	TRUE	6.332774330009615
isoComp_00125354	geneComp_00041286	ENST00000416284	TAFA2	RGC	RO_D209	TAFA2	protein_coding	protein_coding	22.02212328394903	32.59200905975444	8.368274934385614	4.67199196695266	0.4443044384310717	-1.9602357391950835	NA	13.355182561386693	22.048841249259244	1.2147520500004108	3.6967347185475297	0.6045448423678542	-4.170795396630978	NA	0.5024875	0.6675	0.1494	-0.5181	0.001525708095352415	0.001525708095352415	FALSE	2.816528549411437
isoComp_00125892	geneComp_00041399	ENST00000539867	TBC1D30	RGC	RO_D209	TBC1D30	protein_coding	protein_coding	11.629642537222178	14.68312553943007	11.154980795406193	1.0176981185515817	1.3855597687759704	-0.39616055075326134	NA	8.167119466371373	12.752141314950938	3.6787482383696952	1.2619486600127665	0.161106661087147	-1.7906671823716553	NA	0.659675	0.8637	0.33315	-0.5305500000000001	0.0030787246376039155	0.0030787246376039155	FALSE	2.5116291528366523
isoComp_00125965	geneComp_00041412	ENST00000310452	TBC1D8B	RGC	RO_D209	TBC1D8B	protein_coding	protein_coding	14.864337065875754	14.42288543108611	20.440804067410347	1.890572347160548	0.8855017224950447	0.5027978138258137	NA	4.49828229602536	7.942072887831493	0.15850131754109054	1.8075551688821243	0.15850131754109054	-5.5604992032987965	NA	0.325925	0.5316	0.0081	-0.5235	4.7404343137466534e-6	4.7404343137466534e-6	FALSE	5.324181866886519
isoComp_00129312	geneComp_00042134	ENST00000383233	TMEM241	RGC	RO_D209	TMEM241	protein_coding	protein_coding	10.004442161789814	11.493789433342332	7.768639635248228	1.4718172681983557	0.240590792344348	-0.5645193967277231	NA	6.421053149163794	9.295362241594542	1.7016223267092305	1.1341010056707963	0.09065627561027177	-2.442697910020323	NA	0.6051124999999999	0.810675	0.21960000000000002	-0.591075	0.0011055729896965985	0.0011055729896965985	FALSE	2.956412580108276
isoComp_00130726	geneComp_00042480	ENST00000518937	TPD52	RGC	RO_D209	TPD52	protein_coding	protein_coding	43.83696170595176	47.47525368015736	62.18221451308658	6.318650877441108	12.039541171557392	0.389254428028473	NA	26.84335417510789	37.77076212691814	17.652395364985615	4.318527159371112	2.9860795480612254	-1.096970790759935	NA	0.666025	0.802525	0.2853	-0.517225	7.355514416007405e-8	4.800788095276584e-9	FALSE	7.133386949011082
isoComp_00133238	geneComp_00043060	ENST00000301072	TUBA1C	RGC	RO_D209	TUBA1C	protein_coding	protein_coding	49.6368119495467	25.309385572124917	24.019508252933782	3.436422736974984	5.8043892789671805	-0.07543527015113237	NA	34.82055063890341	4.861825691345127	18.6928532438328	0.29332127896706484	6.125184180862655	1.9407239583515032	NA	0.5102625	0.1973	0.7611	0.5638	5.0430077957639784e-5	5.0430077957639784e-5	FALSE	4.297310360483607
isoComp_00134988	geneComp_00043467	ENST00000242576	UNG	RGC	RO_D209	UNG	protein_coding	protein_coding	23.02037840821484	2.606448008194894	7.713661743607056	0.38516610555497516	1.2931364056074939	1.5616753918571413	NA	20.37942497972389	0.4687013830432529	6.124954554880661	0.07072641542079629	1.6685358248579867	3.679854777711744	NA	0.5259	0.191075	0.7797000000000001	0.5886250000000001	0.05885134020671066	0.05885134020671066	FALSE	1.230243642629355
isoComp_00137780	geneComp_00044049	ENST00000369684	WNT2B	RGC	RO_D209	WNT2B	protein_coding	protein_coding	5.622335459493321	2.410916003548082	6.701746723614583	0.13576692843480584	1.0255512526261532	1.471135250604748	NA	4.1380815162539255	0.2923989618046996	5.564430607234	0.0188014925816905	0.8394507477110905	4.204299358777816	NA	0.5053625	0.121125	0.83055	0.709425	0.047196695204697284	0.047196695204697284	FALSE	1.326088410361932
isoComp_00142919	geneComp_00045079	ENST00000665341	ZNF790-AS1	RGC	RO_D209	ZNF790-AS1	lncRNA	lncRNA	8.304601281413658	6.004902369425876	12.486078070153606	0.3464255950309243	7.077649273532958	1.0548621462878216	NA	3.5501704270573073	4.8137659520469205	2.087087169990454	0.3450556383648053	0.7217805383524717	-1.2017730782840514	NA	0.5426625	0.8025	0.198	-0.6045	0.005213659963764682	0.005213659963764682	NA	2.2828572970411596
