seqnames	start	end	width	strand	isoform_id	gene_id	gene_name
chr15	49621099	49621122	24	+	ENST00000251250	DTWD1	DTWD1
chr15	49632159	49632177	19	+	ENST00000559405	DTWD1	DTWD1
chr15	57166402	57166428	27	+	ENST00000561152	TCF12	TCF12
chr15	73684438	73684460	23	+	ENST00000563584	CD276	CD276
chr15	90217767	90217785	19	+	ENST00000560003	SEMA4B	SEMA4B
chr15	25354407	25354426	20	-	ENST00000631247	UBE3A	UBE3A
chr15	43632717	43632737	21	-	ENST00000450810	CATSPER2	CATSPER2
chr15	52191322	52191334	13	-	ENST00000560075	GNB5	GNB5
chr15	70064454	70064470	17	-	ENST00000317509	TLE3	TLE3
chr15	70064454	70064470	17	-	ENST00000557919	TLE3	TLE3
chr15	70064454	70064470	17	-	ENST00000557997	TLE3	TLE3
chr15	70064454	70064470	17	-	ENST00000558939	TLE3	TLE3
chr15	70064454	70064470	17	-	ENST00000560589	TLE3	TLE3
chr15	70064454	70064470	17	-	ENST00000654081	TLE3	TLE3
chr15	73563236	73563257	22	-	ENST00000345330	NPTN	NPTN
chr15	73563236	73563257	22	-	ENST00000351217	NPTN	NPTN
chr15	82262614	82262638	25	-	ENST00000650113	EFL1	EFL1
chr16	2462149	2462168	20	+	ENST00000569664	TEDC2	TEDC2
chr16	2462415	2462432	18	+	ENST00000566580	TEDC2	TEDC2
chr16	67538990	67538996	7	+	ENST00000566920	RIPOR1	RIPOR1
chr16	67539728	67539751	24	+	ENST00000379312	RIPOR1	RIPOR1
chr16	67539728	67539751	24	+	ENST00000428437	RIPOR1	RIPOR1
chr16	67539728	67539751	24	+	ENST00000540839	RIPOR1	RIPOR1
chr16	67539728	67539751	24	+	ENST00000566559	RIPOR1	RIPOR1
chr16	89895115	89895137	23	+	ENST00000563636	TCF25	TCF25
chr16	14614813	14614832	20	-	ENST00000697471	PARN	PARN
chr16	14627176	14627187	12	-	ENST00000562896	PARN	PARN
chr16	64991913	64991935	23	-	ENST00000567934	CDH11	CDH11
chr16	67395566	67395591	26	-	ENST00000567311	ZDHHC1	ZDHHC1
chr16	69335326	69335348	23	-	ENST00000562595	COG8	COG8
chr17	8266006	8266017	12	+	ENST00000546020	PFAS	PFAS
chr17	12973302	12973319	18	+	ENST00000262444	ARHGAP44	ARHGAP44
chr17	12973302	12973319	18	+	ENST00000379672	ARHGAP44	ARHGAP44
chr17	12973302	12973319	18	+	ENST00000583608	ARHGAP44	ARHGAP44
chr17	27585657	27585661	5	+	ENST00000398988	KSR1	KSR1
chr17	27585657	27585661	5	+	ENST00000644418	KSR1	KSR1
chr17	27585657	27585661	5	+	ENST00000644974	KSR1	KSR1
chr17	39629540	39629562	23	+	ENST00000254079	PPP1R1B	PPP1R1B
chr17	39629540	39629562	23	+	ENST00000394267	PPP1R1B	PPP1R1B
chr17	39629540	39629562	23	+	ENST00000580825	PPP1R1B	PPP1R1B
chr17	64532988	64533008	21	+	ENST00000580285	CEP95	CEP95
chr17	75215754	75215775	22	+	ENST00000583569	NUP85	NUP85
chr17	75487932	75487955	24	+	ENST00000579707	TMEM94	TMEM94
chr17	76767441	76767451	11	+	ENST00000585865	MFSD11	MFSD11
chr17	170631	170657	27	-	ENST00000697390	DOC2B	DOC2B
chr17	1072733	1072754	22	-	ENST00000570441	ABR	ABR
chr17	5387084	5387110	27	-	ENST00000576862	NUP88	NUP88
chr17	15993757	15993778	22	-	ENST00000399277	ZSWIM7	ZSWIM7
chr17	15993757	15993778	22	-	ENST00000476496	ZSWIM7	ZSWIM7
chr17	15993757	15993778	22	-	ENST00000486706	ZSWIM7	ZSWIM7
chr17	15993757	15993778	22	-	ENST00000490395	ZSWIM7	ZSWIM7
chr17	15993757	15993778	22	-	ENST00000491631	ZSWIM7	ZSWIM7
chr17	15993757	15993778	22	-	ENST00000497719	ZSWIM7	ZSWIM7
chr17	15993757	15993778	22	-	ENST00000585208	ZSWIM7	ZSWIM7
chr17	16634630	16634647	18	-	ENST00000579983	ZNF624	ZNF624
chr17	28759850	28759876	27	-	ENST00000579381	FAM222B	FAM222B
chr17	29578962	29578988	27	-	ENST00000394869	GIT1	GIT1
chr17	64975560	64975583	24	-	ENST00000686520	AMZ2P1	AMZ2P1
chr17	64975560	64975583	24	-	ENST00000686661	AMZ2P1	AMZ2P1
chr17	81514611	81514629	19	-	ENST00000681052	ACTG1	ACTG1
chr18	12663458	12663471	14	+	ENST00000585853	PSMG2	PSMG2
chr18	58045666	58045690	25	+	ENST00000585594	NEDD4L	NEDD4L
chr18	23377646	23377671	26	-	ENST00000383233	TMEM241	TMEM241
chr18	23377646	23377671	26	-	ENST00000473688	TMEM241	TMEM241
chr18	23377646	23377671	26	-	ENST00000477053	TMEM241	TMEM241
chr18	23377646	23377671	26	-	ENST00000542162	TMEM241	TMEM241
chr18	23377646	23377671	26	-	ENST00000578520	TMEM241	TMEM241
chr18	23377646	23377671	26	-	ENST00000581444	TMEM241	TMEM241
chr18	49363219	49363233	15	-	ENST00000578596	DYM	DYM
chr18	49379746	49379758	13	-	ENST00000577481	DYM	DYM
chr18	49492458	49492479	22	-	ENST00000581373	RPL17	RPL17
chr18	49492458	49492482	25	-	ENST00000618619	RPL17	RPL17
chr18	50285221	50285247	27	-	ENST00000586837	CXXC1	CXXC1
chr18	50285325	50285351	27	-	ENST00000285106	CXXC1	CXXC1
chr18	50285325	50285351	27	-	ENST00000586837	CXXC1	CXXC1
chr18	50285325	50285351	27	-	ENST00000590901	CXXC1	CXXC1
chr19	582306	582330	25	+	ENST00000333511	BSG	BSG
chr19	582306	582330	25	+	ENST00000353555	BSG	BSG
chr19	582306	582330	25	+	ENST00000545507	BSG	BSG
chr19	582306	582330	25	+	ENST00000571735	BSG	BSG
chr19	582306	582330	25	+	ENST00000680065	BSG	BSG
chr19	3452641	3452666	26	+	ENST00000589969	NFIC	NFIC
chr19	10252305	10252310	6	+	ENST00000588963	MRPL4	MRPL4
chr19	10254620	10254640	21	+	ENST00000590702	MRPL4	MRPL4
chr19	10258222	10258234	13	+	ENST00000590150	MRPL4	MRPL4
chr19	10808569	10808580	12	+	ENST00000389253	DNM2	DNM2
chr19	12891180	12891202	23	+	ENST00000585420	GCDH	GCDH
chr19	12891180	12891202	23	+	ENST00000587832	GCDH	GCDH
chr19	12891180	12891202	23	+	ENST00000590627	GCDH	GCDH
chr19	19104913	19104938	26	+	ENST00000318596	SLC25A42	SLC25A42
chr19	19104913	19104938	26	+	ENST00000594070	SLC25A42	SLC25A42
chr19	30009005	30009019	15	+	ENST00000574176	URI1	URI1
chr19	35121222	35121245	24	+	ENST00000435734	FXYD3	FXYD3
chr19	35121222	35121245	24	+	ENST00000603181	FXYD3	FXYD3
chr19	35121222	35121245	24	+	ENST00000604255	FXYD3	FXYD3
chr19	35121222	35121245	24	+	ENST00000604404	FXYD3	FXYD3
chr19	35878082	35878108	27	+	ENST00000221891	APLP1	APLP1
chr19	35878082	35878108	27	+	ENST00000590561	APLP1	APLP1
chr19	35878085	35878108	24	+	ENST00000537454	APLP1	APLP1
chr19	35878085	35878108	24	+	ENST00000586861	APLP1	APLP1
chr19	35878085	35878108	24	+	ENST00000652533	APLP1	APLP1
chr19	49146166	49146192	27	+	ENST00000334186	PPFIA3	PPFIA3
chr19	53555845	53555852	8	+	ENST00000504033	ZNF331	ZNF331
chr19	430741	430747	7	-	ENST00000590222	SHC2	SHC2
chr19	15265627	15265643	17	-	ENST00000597315	BRD4	BRD4
chr19	45406292	45406309	18	-	ENST00000585905	PPP1R13L	PPP1R13L
chr19	46738164	46738172	9	-	ENST00000600358	STRN4	STRN4
chr19	49347357	49347363	7	-	ENST00000596757	TEAD2	TEAD2
chr19	49355959	49355970	12	-	ENST00000593945	TEAD2	TEAD2
chr19	49355959	49355970	12	-	ENST00000598810	TEAD2	TEAD2
chr19	49357252	49357255	4	-	ENST00000598823	TEAD2	TEAD2
chr20	32360794	32360806	13	+	ENST00000649901	ASXL1	ASXL1
chr20	32367727	32367729	3	+	ENST00000375687	ASXL1	ASXL1
chr20	32367727	32367729	3	+	ENST00000555343	ASXL1	ASXL1
chr20	32367727	32367729	3	+	ENST00000645337	ASXL1	ASXL1
chr20	32367727	32367729	3	+	ENST00000646367	ASXL1	ASXL1
chr20	32367727	32367729	3	+	ENST00000646985	ASXL1	ASXL1
chr20	32367727	32367729	3	+	ENST00000649901	ASXL1	ASXL1
chr20	32428325	32428349	25	+	ENST00000644060	ASXL1	ASXL1
chr20	34516444	34516461	18	+	ENST00000300469	DYNLRB1	DYNLRB1
chr20	35554372	35554386	15	+	ENST00000357394	ERGIC3	ERGIC3
chr20	36182272	36182285	14	+	ENST00000406771	EPB41L1	EPB41L1
chr20	62238574	62238597	24	+	ENST00000645426	OSBPL2	OSBPL2
chr20	25486739	25486747	9	-	ENST00000706726	NINL	NINL
chr20	35278009	35278027	19	-	ENST00000435366	MMP24OS	MMP24OS
chr20	63943653	63943669	17	-	ENST00000354216	UCKL1	UCKL1
chr20	63943653	63943669	17	-	ENST00000369908	UCKL1	UCKL1
chr20	63945697	63945722	26	-	ENST00000492660	UCKL1	UCKL1
chr21	33432319	33432336	18	+	ENST00000421802	IFNGR2	IFNGR2
chr21	34103497	34103519	23	+	ENST00000477091	MRPS6	MRPS6
chr21	26051000	26051018	19	-	ENST00000491395	APP	APP
chr22	40251179	40251200	22	+	ENST00000301923	TNRC6B	TNRC6B
chr22	40251179	40251200	22	+	ENST00000335727	TNRC6B	TNRC6B
chr22	40251179	40251200	22	+	ENST00000402203	TNRC6B	TNRC6B
chr22	40251179	40251200	22	+	ENST00000454349	TNRC6B	TNRC6B
chrX	150712342	150712365	24	+	ENST00000445323	MTMR1	MTMR1
chrX	154389955	154389972	18	+	ENST00000492572	RPL10	RPL10
chrX	154398377	154398394	18	+	ENST00000369817	RPL10	RPL10
chrX	154398378	154398394	17	+	ENST00000458500	RPL10	RPL10
chrX	11182063	11182074	12	-	ENST00000491514	ARHGAP6	ARHGAP6
chrX	15828192	15828200	9	-	ENST00000672987	AP1S2	AP1S2
chrX	33020186	33020200	15	-	ENST00000472266	DMD	DMD
chrX	41622617	41622634	18	-	ENST00000378163	CASK	CASK
chrX	41922930	41922947	18	-	ENST00000468986	CASK	CASK
chrX	48462122	48462144	23	-	ENST00000413668	SLC38A5	SLC38A5
chrX	154352772	154352783	12	-	ENST00000474358	FLNA	FLNA
chrX	154357251	154357274	24	-	ENST00000369850	FLNA	FLNA
chrX	154357251	154357274	24	-	ENST00000420627	FLNA	FLNA
chrX	154357251	154357274	24	-	ENST00000676696	FLNA	FLNA
