ID	Description	Count	GeneRatio	geneID
GO:0036094	small molecule binding	233	233/1674	TUBB3/LYN/ERCC6/TGM2/ECI2/ATL1/RPS6KL1/DNM3/MYO5A/BLM/ANXA6/XRCC2/EPHB4/SBK1/FANCM/AKR1C1/KIF24/KIF18B/SYN3/PRKG1/ARL15/SEPTIN5/PDE4B/PRKD1/FIGN/RAD51B/CHST15/TH/AURKB/ERBB4/ST8SIA3/ZBTB38/TYMS/MYO1D/DIRAS1/SPHK1/TUBB6/RAB6A/UBE2C/PLK3/RAB37/CARNS1/SUCLG2/PIK3CD/CXXC5/CDK1/ANKK1/BUB1/KCNAB1/RAB3B/CXXC4/RAB31/KIF5C/PBK/TK1/AXL/TUBA1C/TUBA1A/IRGQ/MYO5B/ACSF2/PLK1/CRABP1/RAB8B/CRYL1/MELK/ALDH1A1/ADCY1/STARD4/CAMKV/BDH2/PKDCC/DHRS3/BRSK1/COLEC12/DGKI/NMNAT2/BUB1B/ATAD2/KIF5A/ADCY8/RHOC/MOV10/EPHB1/RAB6B/LRRK1/DDAH1/MERTK/PLOD2/RAB3C/GPD1L/PDK1/ACSL1/AKR1C2/NEK7/LATS2/SESN3/MKI67/CACNA1B/NTRK2/EGFR/TTBK1/GFOD1/PLK2/MYO10/EPHA5/DYNC1LI1/ABCA12/ARL8A/RAB13/ATP8B2/XPR1/ALDH9A1/KIF2C/MYO1F/ERBB2/GFOD2/REM2/CSAD/CENPE/BMPR1B/KIF11/TTLL7/KIF23/TUBB2B/TUBB2A/BRIP1/MICAL1/AGAP2/PDGFRA/STK26/RAB33A/SWAP70/DCLK1/TOP2A/ACLY/KIF3A/ASS1/RAB2B/MYO5C/GAD1/CHTF18/TMEM175/RHOJ/RRAS/RIOK1/NAGK/RAB38/CDK2/ARL4A/CXCR4/KIF18A/HELLS/NPC2/SGK1/KIF14/NEK2/CDK18/KIF21B/EPHA4/ATP6V1B1/MAPKAPK3/SMC4/PDGFRB/KIF20A/TTK/MCM3/ACSS3/MDK/P2RX3/UGDH/RND2/MAP3K8/ACTA2/PIP5K1B/AK1/GCK/GARS1/MET/CDK6/RAB3A/MAST1/ATP1A3/TUBB4A/MCM4/STK3/SLC7A6/SYP/KIF3B/PAK5/EEF1A2/MCM5/SEPTIN3/ACOT7/MYO3A/MAP3K20/RAPGEF4/KIF4A/P3H2/KIF16B/AURKA/GNAO1/KIF3C/PLOD1/KIF22/FGFR1/PAK3/MCM6/MAP3K13/CLCN4/MCM2/RPS6KA2/MAP4K4/EPHA8/CAMK2A/FGFR3/MPPED2/PRKCQ/ATP2C2/SOAT1/ATP9A/H6PD/MYO16/SARS1/VRK2/ATP1A2/FYN/CRY1/SYN1/PROM1/ABCC8/PRKAR2B/LIG3
GO:0042165	neurotransmitter binding	6	6/1674	CHRNB2/CHRNB3/CHRM3/CHRNA4/ACHE/CHRNA3
GO:0042562	hormone binding	6	6/1674	ALDH1A1/EGFR/LHCGR/MCHR1/ATP1A3/ATP1A2
GO:0043167	ion binding	491	491/1674	NOTCH2NLC/TUBB3/LYN/PDXP/PCDHGC3/ERCC6/SCRT2/DPF3/CFI/COL5A2/RORB/TGM2/DMD/SMOC1/ECI2/CALM1/MMP17/ATL1/CACNA1E/RPS6KL1/LPAR1/CHSY3/DNM3/ZNF71/MYO5A/BLM/ANXA6/ADA/COL27A1/XRCC2/SULF2/EPHB4/CPNE4/FAT4/PCDH18/LITAF/SBK1/DNER/FANCM/SESTD1/AKR1C1/SLIT1/KIF24/MYT1L/ZNRF1/KIF18B/SYN3/ZFP36L1/PRKG1/ARL15/CIB1/SIVA1/SEPTIN5/PDE4B/PROS1/SLIT3/PRKD1/PCDH9/MEX3B/FIGN/KCNA4/RAD51B/CHST15/ADO/PLAG1/ZNF467/PJA1/TH/NRXN1/AURKB/CPNE7/ZHX2/ERBB4/AMER3/CRACR2B/ST8SIA3/NR2C2/ZBTB38/TYMS/CDK5R1/MYO1D/RNF152/DIRAS1/SPHK1/TUBB6/NR2F1/RAB6A/UBE2C/ZCCHC12/MSRB3/PLK3/NUDT4/INSM1/SNCG/ABLIM3/BNC2/RAB37/EFEMP2/CARNS1/SUCLG2/GAP43/RRM2/PIK3CD/CXXC5/ECEL1/PDE7B/KCND3/ZNF804A/SMAD1/CDK1/ANKK1/TRIM56/PCDH7/BUB1/KCNAB1/RAB3B/CXXC4/RAB31/KIF5C/PBK/LTBP3/TK1/MGAT5B/NUDT8/AXL/TUBA1C/TUBA1A/IRGQ/MYO5B/ACSF2/SMAD3/PLK1/ZMAT1/CRABP1/FBN1/RAB8B/CRYL1/PGM2L1/ZCCHC24/MELK/ADCY1/COL1A2/STEAP1/EBF1/ITGA2/ANXA5/CAMKV/BSN/ABLIM2/FYCO1/ADAMTS9/CADPS/FSTL1/S100A11/PKDCC/MEGF6/ZNF385A/ZNF382/CHRNB2/BRSK1/SCUBE1/COLEC12/GALNT14/LDLRAP1/CABP1/DGKI/MMP14/LRP8/SLC6A1/NMNAT2/BUB1B/ATAD2/KIF5A/ADCY8/FZD7/RHOC/MOV10/EPHB1/RAB6B/ADAMTS1/PGM5/LRRK1/DDAH1/MERTK/ZIC1/PLOD2/RAB3C/ZNF117/UTRN/PRDM8/MBNL1/ZFP36L2/PDK1/ACSL1/AKR1C2/NEK7/SEC24D/LATS2/DRD2/SESN3/MKI67/POLR3A/CACNA1B/NTRK2/CHRNB3/SYTL5/EGFR/CREB5/TTBK1/SCUBE3/ADAMTS19/IQGAP2/PLK2/MYO10/EPHA5/SLIT2/DYNC1LI1/MARCHF4/CTDSP1/ABCA12/CALM2/ARL8A/RAB13/ATP8B2/XPR1/KIF2C/HSPG2/EFHD2/PRDM16/MYO1F/WTIP/CACNA1A/FKBP10/ERBB2/ARK2C/ASXL3/RHBDL3/CDH11/REM2/MBNL2/CSAD/GLTP/COL2A1/CPNE8/FBN2/CENPE/BMPR1B/COX17/PLCE1/KIF11/MYOF/CYP1B1/ARHGAP29/TTLL7/ADAM10/SMAD6/KIF23/THBS1/SULF1/TUBB2B/TUBB2A/BRIP1/MICAL1/AGAP2/ANXA1/PDGFRA/PHC2/STK26/RAB33A/LRP4/CRB1/NOTCH2/SWAP70/DCLK1/CHRM3/SYT4/SYT11/RPA1/TRIM22/TRIM5/ENOSF1/TOP2A/ANO1/ACAP3/ACLY/KIF3A/RAB11FIP4/ASS1/COL5A1/HRC/UNC13A/NCAN/APOE/SYT5/AJUBA/RAB2B/MYO5C/GAD1/CHTF18/TMEM175/AIF1L/RHOJ/RRAS/DTD1/SLC2A4RG/MT2A/RIOK1/RREB1/GLO1/NAGK/RAB38/CDK2/OPTN/NLN/ARL4A/LDB3/ANXA11/CPXM2/KIF18A/PDZRN3/TRIM25/HELLS/LTBP2/TRIM67/SGK1/CA14/KIF14/NEK2/CDK18/KIF21B/ARHGEF2/EPHA4/ATP6V1B1/EFHD1/GPD2/PLCH1/MAPKAPK3/BCHE/BCL6/SMC4/PDGFRB/LNPEP/CDH6/SPARC/KIF20A/MAN2A1/TTK/COL9A1/MCM3/PRMT8/ACSS3/MDK/GALNT18/P2RX3/B3GAT1/CRYAB/STIM2/NEIL3/CPZ/RND2/COL1A1/EBF3/MAP3K8/ACTA2/SPOCK2/GATA3/GLIS3/PIP5K1B/NCS1/AK1/LHX2/GCK/AEBP1/GLI3/NPTX2/GARS1/MET/PON2/CDK6/RAB3A/MAST1/PLEKHA4/PLA2G4C/ATP1A3/APLP1/TUBB4A/MCM4/STK3/CA2/SLC7A6/SMPD3/KLF5/PCDH11X/TIMP1/PLS3/KIF3B/PAK5/MYL9/RNF24/EEF1A2/CHRNA4/ARFGAP1/PRORP/CABP7/MCM5/SEPTIN3/MICALL1/MFNG/NRP1/ACOT7/MYO3A/ADA2/MAP3K20/RAPGEF4/ITGA6/EXOC1/PITPNM2/KIF4A/P3H2/LTBP4/BIRC5/HEPH/KIF16B/CPXM1/PIR/AURKA/GNAO1/ACHE/TRIP6/B4GALT1/KIF3C/REST/FAT1/PLOD1/PHLPP1/CDH7/CHRNA3/RIMS1/KIF22/RUNX1T1/PKD2L2/FBLN1/FGFR1/JADE1/PAK3/TPD52/REXO2/MCM6/CELSR1/SNCB/NOTCH3/GLI2/MAP3K13/CLCN4/MCM2/CYBRD1/RPS6KA2/MAP4K4/EPHA8/CAMK2A/POLB/FGFR3/EML1/MPPED2/PRKCQ/ATP2C2/MTA3/SOAT1/ATP9A/FSTL4/HDAC9/DSG2/ZIC2/MYO16/VCAN/GAB2/SARS1/VRK2/NRXN3/SYT13/ATP1A2/ISL1/SYT7/FYN/CRY1/CELSR3/SYN1/ABCC8/ZNF195/PRKAR2B/LIG3
GO:0043176	amine binding	0	0/1674	
GO:0043287	poly(3-hydroxyalkanoate) binding	0	0/1674	
GO:0043515	kinetochore binding	3	3/1674	CENPH/CENPE/TTK
GO:0044590	iron-sulfur-molybdenum cofactor binding	0	0/1674	
GO:0044877	protein-containing complex binding	183	183/1674	NEFL/FRRS1L/LYN/ERCC6/ADGRG1/HMGN2/SCAMP5/TPM2/RPL23A/HMGN5/MYO5A/ANXA6/FLNA/H1-2/FANCM/SAMD11/TSPYL4/MITF/P4HB/KCNH7/H1-5/CDK5R1/MYO1D/FOSL1/INSM1/ABLIM3/SUCLG2/LAMB2/FRMD5/KRT8/CDK1/CRTAP/ONECUT1/IRS1/CHAF1A/TUBA1A/CDT1/MYO5B/IGF2/SAMD14/SMAD3/PLK1/PCLAF/FBN1/CITED2/CASP3/ITGA2/ABLIM2/FZD5/NEXN/NFIA/PLPP3/CHRNB2/SPTBN4/ATP6V0D1/EPB41/DMTN/ELK4/COLEC12/WASF2/LDLRAP1/MMP14/LRP8/ATAD2/GRIA1/EPHB1/CXADR/THY1/UTRN/PRDM8/SACS/POU4F2/ANK3/FOXO1/HMGA2/DRD2/SERPINH1/TCF7L2/ADD3/POLR3A/CDCA5/EGFR/IQGAP2/MYO10/SFRP2/SETD7/TAGLN3/NUF2/CCN1/HSPG2/MYO1F/P3H4/ASXL3/MFGE8/TPM1/FOXN4/LUM/SHROOM3/ITPRID2/ADAM10/SMAD6/THBS1/YAP1/TFAP2A/BRIP1/MICAL1/PDGFRA/PHC2/DDB2/FST/IRS4/PCNA/TOP2A/MAP1B/KIF3A/EPS8L1/LAMA5/COL5A1/FCHO1/APOE/AJUBA/MYO5C/AIF1L/RRAS/CKS2/RAB38/ANXA11/NCAPH/HELLS/CCN2/CENPF/CDC20/GADD45A/ATP6V1B1/DLX2/FN1/HES1/KAT2B/BCL6/SMC4/SPARC/MRPS27/CRYAB/NEIL3/CORO2A/LHX2/AEBP1/GLI3/AHR/NAPA/FCGRT/CORO2B/PLS3/KIF3B/MAP3K20/ITGA6/LTBP4/RCOR1/GNAO1/ACHE/REST/CARMIL1/PAFAH1B3/FBLN1/ACTL6B/ADD2/GLI2/MAP3K13/ADAM11/CTNNA2/CNN2/YBX3/MTA3/PTPRN/ZIC2/MYO16/VIM/PRDM11/ISL1/MRC2/CD9/MAPK8IP2/ABCC8
GO:0046790	virion binding	0	0/1674	
GO:0046812	host cell surface binding	0	0/1674	
GO:0046848	hydroxyapatite binding	0	0/1674	
GO:0048038	quinone binding	0	0/1674	
GO:0050436	microfibril binding	1	1/1674	LTBP2
GO:0050825	ice binding	0	0/1674	
GO:0050840	extracellular matrix binding	11	11/1674	ADGRG1/SMOC1/BCAM/ITGA2/SLIT2/CCN1/THBS1/SPARC/SPOCK2/ITGA6/ACHE
GO:0050997	quaternary ammonium group binding	8	8/1674	CHRNB2/CHRNB3/CHRM3/BCHE/CHRNA4/PITPNM2/ACHE/CHRNA3
GO:0051192	prosthetic group binding	0	0/1674	
GO:0051540	metal cluster binding	2	2/1674	BRIP1/KIF4A
GO:0070025	carbon monoxide binding	0	0/1674	
GO:0070026	nitric oxide binding	0	0/1674	
GO:0072328	alkene binding	0	0/1674	
GO:0072341	modified amino acid binding	13	13/1674	ANXA6/TYMS/GAP43/AXL/ANXA5/MFGE8/THBS1/SYT4/SYT11/SYT5/SMPD3/SYT13/SYT7
GO:0097159	organic cyclic compound binding	426	426/1674	H3C2/NBPF10/TUBB3/LYN/ERCC6/MIAT/SCRT2/MXD3/MIR125B1/OLIG2/ONECUT3/RORB/TGM2/HMGN2/ECI2/ATL1/RPL23A/RPS6KL1/HMGN5/DNM3/ZNF71/MYO5A/BLM/ANXA6/FLNA/XRCC2/EPHB4/ELAVL3/TMEM63A/LITAF/FBLL1/H2AX/SBK1/H1-2/FANCM/MITF/KIF24/MYT1L/KIF18B/POU3F1/SYN3/ZFP36L1/PBX1/P4HB/PDIA2/PRKG1/ARL15/SEPTIN5/PDE4B/SOCS3/H1-5/PRKD1/PCBP3/MEX3B/FIGN/RAD51B/CREB3L2/CHST15/PLAG1/SOX2/ZNF467/NQO1/TH/ATOH7/AURKB/ZHX2/MAF/ERBB4/SRRM3/NHLH2/NR2C2/TGIF1/ZBTB38/TYMS/BASP1/MYO1D/DIRAS1/SPHK1/TUBB6/NR2F1/RMI2/FOSL1/RAB6A/UBE2C/ZCCHC12/PLK3/NUDT4/INSM1/BNC2/RAB37/CARNS1/RCAN2/SUCLG2/BCL2/NHLH1/PIK3CD/CXXC5/SMAD1/CDK1/ANKK1/TRIM56/ONECUT1/BUB1/KCNAB1/RAB3B/CXXC4/RAB31/KIF5C/PBK/TK1/AXL/TUBA1C/TUBA1A/CDT1/IRGQ/MYO5B/RBFOX3/ACSF2/SMAD3/STAT6/PLK1/TERF2IP/FAM111A/ZMAT1/RAB8B/CASP7/OTX2/CRYL1/ZCCHC24/MELK/ALDH1A1/ADCY1/STEAP1/EBF1/STARD4/HMGB2/CAMKV/BDH2/RPL22L1/PKDCC/ATF3/NFIA/DHRS3/BEND5/ZNF385A/ZNF382/CELF5/BRSK1/CELF3/ELK4/DGKI/NMNAT2/BUB1B/ATAD2/KIF5A/ADCY8/LSM11/PDIA4/RHOC/MOV10/EPHB1/RAB6B/LRRK1/MERTK/ZIC1/JAKMIP1/PLOD2/RAB3C/ZNF117/PRDM8/GPD1L/MBNL1/ZFP36L2/PDK1/ACSL1/POU4F2/NEK7/NPAS3/FOXO1/PDCD4/LATS2/ARID5B/HMGA2/DRD2/SERPINH1/MKI67/TCF7L2/ANKRD1/POLR3A/CACNA1B/NTRK2/NFIB/EGFR/CREB5/MMS22L/TTBK1/GFOD1/PLK2/MYO10/EPHA5/MANF/CSRNP1/DYNC1LI1/ABCA12/AFF3/ARL8A/C1orf131/RAB13/ATP8B2/BARHL2/KIF2C/PRDM16/MYO1F/NFIC/FKBP10/ERBB2/SLC16A3/ASXL3/GFOD2/REM2/MBNL2/SRRM4/CSAD/BRCA2/FOXN4/ETV6/CENPE/BMPR1B/KIF11/CYP1B1/TTLL7/SMAD6/KIF23/NUSAP1/YAP1/TUBB2B/TUBB2A/TFAP2A/DSCC1/STXBP1/DNAJC1/BRIP1/MICAL1/AGAP2/PDGFRA/PHC2/STK26/RAB33A/DDB2/MYCN/MEIS2/BHLHE40/SWAP70/E2F5/RFC3/DCLK1/PCNA/RIDA/RPA1/TOP2A/ACLY/KIF3A/ASS1/BST2/MIS18BP1/RAB2B/MYO5C/GAD1/CHTF18/RHOJ/DACH2/RRAS/DTD1/SLC2A4RG/AHNAK/RIOK1/RREB1/HIF3A/NAGK/RAB38/HJURP/CDK2/BICC1/ARL4A/ANXA11/KIF18A/TRIM25/HELLS/NPC2/VSX2/ONECUT2/ELL2/TGIF2/SGK1/KIF14/PROX1/NEK2/CDK18/KIF21B/ELAPOR1/EPHA4/ATP6V1B1/DLX2/MAPKAPK3/HES1/KAT2B/BCL6/SMC4/STC2/PDGFRB/MRPS27/KIF20A/TTK/MCM3/TIMELESS/RAD51AP1/FOXM1/ACSS3/KRT18/P2RX3/UGDH/NEIL3/HLF/RND2/EBF3/MAP3K8/ACTA2/GATA3/GLIS3/PIP5K1B/ELAVL2/AK1/LHX2/GCK/AEBP1/GLI3/AHR/HSPB1/GARS1/MET/TFEC/CDK6/ERF/RAB3A/MAST1/ATP1A3/NOVA2/TUBB4A/MCM4/STK3/SCG3/KLF5/SYP/CELF4/KIF3B/PAK5/EEF1A2/POLE2/RBFOX2/MCM5/SEPTIN3/ACOT7/MYO3A/MAP3K20/RAPGEF4/KIF4A/P3H2/PCBP4/KIF16B/AURKA/GNAO1/TRIP6/KIF3C/REST/PLOD1/RIMS1/KIF22/RUNX1T1/FGFR1/PAK3/REXO2/MCM6/FNDC3B/TEAD2/GLI2/MAP3K13/CLCN4/MCM2/RPS6KA2/MAP4K4/EPHA8/CAMK2A/POLB/FGFR3/MPPED2/PRKCQ/ATP2C2/YBX3/MTA3/SOAT1/KCNH2/ATP9A/H6PD/ZIC2/MYO16/SARS1/GRN/TBPL1/POU2F2/VRK2/RNASET2/VIM/SNAPC1/ATP1A2/ISL1/PTBP1/FYN/CRY1/TFAP2D/SYN1/PROM1/ETV1/ABCC8/ZNF195/PRKAR2B/LIG3
GO:0097243	flavonoid binding	0	0/1674	
GO:0097367	carbohydrate derivative binding	243	243/1674	TUBB3/LYN/ERCC6/ADGRG1/LAYN/TGM2/SMOC1/ECI2/ATL1/RPS6KL1/LPAR1/DNM3/MYO5A/BLM/ANXA6/XRCC2/SULF2/EPHB4/COL25A1/SBK1/FANCM/SLIT1/KIF24/KIF18B/SYN3/PRKG1/ARL15/SEPTIN5/PDE4B/SLIT3/PRKD1/FIGN/RAD51B/CHST15/GREM2/AURKB/ERBB4/ST8SIA3/MYO1D/DIRAS1/SPHK1/TUBB6/RAB6A/UBE2C/PLK3/RAB37/EFEMP2/CARNS1/SUCLG2/GAP43/PIK3CD/CDK1/ANKK1/BUB1/RAB3B/RAB31/KIF5C/PBK/TK1/AXL/TUBA1C/TUBA1A/IRGQ/MYO5B/ACSF2/EVA1C/PLK1/FBN1/RAB8B/MELK/ADCY1/ITGA2/CAMKV/FSTL1/PKDCC/BRSK1/DGKI/NMNAT2/BUB1B/ATAD2/KIF5A/ADCY8/RHOC/MOV10/EPHB1/RAB6B/ADAMTS1/LRRK1/THY1/MERTK/RAB3C/PDK1/ACSL1/NEK7/LATS2/MKI67/CACNA1B/NTRK2/EGFR/TTBK1/PLK2/MYO10/EPHA5/SLIT2/MANF/DYNC1LI1/ABCA12/ARL8A/RAB13/ATP8B2/KIF2C/CCN1/MYO1F/ERBB2/REM2/GLTP/COL2A1/CENPE/BMPR1B/KIF11/TTLL7/KIF23/THBS1/SULF1/TUBB2B/TUBB2A/BRIP1/AGAP2/PDGFRA/STK26/RAB33A/FST/SWAP70/DCLK1/TOP2A/ACLY/KIF3A/ASS1/COL5A1/NCAN/APOE/RAB2B/MYO5C/CHTF18/FGFRL1/RHOJ/RRAS/BMP4/RIOK1/NAGK/RAB38/CDK2/ARL4A/KIF18A/HELLS/LTBP2/CCN2/SGK1/KIF14/NEK2/CDK18/KIF21B/EPHA4/ATP6V1B1/FN1/MAPKAPK3/PODXL2/SMC4/PDGFRB/DPYSL3/KIF20A/TTK/MCM3/ACSS3/MDK/P2RX3/RND2/MAP3K8/ACTA2/SPOCK2/PIP5K1B/AK1/GCK/GARS1/MET/CDK6/RAB3A/MAST1/ATP1A3/APLP1/TUBB4A/MCM4/STK3/FGF9/KIF3B/PAK5/EEF1A2/BMP7/MCM5/SEPTIN3/NRP1/ACOT7/MYO3A/ADA2/CD200/MAP3K20/RAPGEF4/KIF4A/LTBP4/KIF16B/AURKA/GNAO1/KIF3C/KIF22/FGFR1/PAK3/MCM6/MAP3K13/CLCN4/MCM2/HMMR/RPS6KA2/MAP4K4/EPHA8/CAMK2A/FGFR3/MPPED2/PRKCQ/ATP2C2/SOAT1/ATP9A/COL23A1/MYO16/VCAN/SARS1/VRK2/ATP1A2/ANOS1/FYN/SYN1/ABCC8/PRKAR2B/LIG3
GO:0140272	exogenous protein binding	11	11/1674	SIVA1/CDK1/AXL/ITGA2/CLDN1/CXADR/EGFR/XPR1/SLC7A1/EFNB2/CXCR4
GO:0140355	cargo receptor ligand activity	0	0/1674	
GO:1901363	heterocyclic compound binding	423	423/1674	H3C2/NBPF10/TUBB3/LYN/ERCC6/MIAT/SCRT2/MXD3/MIR125B1/OLIG2/ONECUT3/RORB/TGM2/HMGN2/ECI2/ATL1/RPL23A/RPS6KL1/HMGN5/DNM3/ZNF71/MYO5A/BLM/ANXA6/FLNA/XRCC2/EPHB4/ELAVL3/TMEM63A/LITAF/FBLL1/H2AX/SBK1/H1-2/FANCM/MITF/KIF24/MYT1L/KIF18B/POU3F1/SYN3/ZFP36L1/PBX1/P4HB/PRKG1/ARL15/SEPTIN5/PDE4B/SOCS3/H1-5/PRKD1/PCBP3/MEX3B/FIGN/RAD51B/CREB3L2/CHST15/PLAG1/SOX2/ZNF467/NQO1/TH/ATOH7/AURKB/ZHX2/MAF/ERBB4/SRRM3/NHLH2/NR2C2/TGIF1/ZBTB38/TYMS/BASP1/MYO1D/DIRAS1/SPHK1/TUBB6/NR2F1/RMI2/FOSL1/RAB6A/UBE2C/ZCCHC12/PLK3/NUDT4/INSM1/BNC2/RAB37/CARNS1/RCAN2/SUCLG2/BCL2/NHLH1/PIK3CD/CXXC5/SMAD1/CDK1/ANKK1/TRIM56/ONECUT1/BUB1/KCNAB1/RAB3B/CXXC4/RAB31/KIF5C/PBK/TK1/AXL/TUBA1C/TUBA1A/CDT1/IRGQ/MYO5B/RBFOX3/ACSF2/SMAD3/STAT6/PLK1/TERF2IP/FAM111A/ZMAT1/RAB8B/CASP7/OTX2/CRYL1/ZCCHC24/MELK/ALDH1A1/ADCY1/STEAP1/EBF1/HMGB2/CAMKV/BDH2/RPL22L1/PKDCC/ATF3/NFIA/DHRS3/BEND5/ZNF385A/ZNF382/CELF5/CHRNB2/BRSK1/CELF3/ELK4/DGKI/NMNAT2/BUB1B/ATAD2/KIF5A/ADCY8/LSM11/PDIA4/RHOC/MOV10/EPHB1/RAB6B/LRRK1/MERTK/ZIC1/JAKMIP1/PLOD2/RAB3C/ZNF117/PRDM8/GPD1L/MBNL1/ZFP36L2/PDK1/ACSL1/POU4F2/NEK7/NPAS3/FOXO1/PDCD4/LATS2/ARID5B/HMGA2/DRD2/SERPINH1/MKI67/TCF7L2/ANKRD1/POLR3A/CACNA1B/NTRK2/NFIB/CHRNB3/EGFR/CREB5/MMS22L/TTBK1/GFOD1/PLK2/MYO10/EPHA5/MANF/CSRNP1/DYNC1LI1/ABCA12/AFF3/ARL8A/C1orf131/RAB13/ATP8B2/BARHL2/KIF2C/PRDM16/MYO1F/NFIC/FKBP10/ERBB2/SLC16A3/ASXL3/GFOD2/REM2/MBNL2/SRRM4/CSAD/BRCA2/FOXN4/ETV6/CENPE/BMPR1B/KIF11/CYP1B1/TTLL7/SMAD6/KIF23/NUSAP1/YAP1/TUBB2B/TUBB2A/TFAP2A/DSCC1/STXBP1/DNAJC1/BRIP1/MICAL1/AGAP2/PDGFRA/PHC2/STK26/RAB33A/DDB2/MYCN/MEIS2/BHLHE40/SWAP70/E2F5/RFC3/DCLK1/PCNA/RIDA/RPA1/TOP2A/ACLY/KIF3A/ASS1/BST2/MIS18BP1/RAB2B/MYO5C/GAD1/CHTF18/RHOJ/DACH2/RRAS/DTD1/SLC2A4RG/AHNAK/RIOK1/RREB1/HIF3A/NAGK/RAB38/HJURP/CDK2/BICC1/ARL4A/ANXA11/KIF18A/TRIM25/HELLS/VSX2/ONECUT2/ELL2/TGIF2/SGK1/KIF14/PROX1/NEK2/CDK18/KIF21B/ELAPOR1/EPHA4/ATP6V1B1/DLX2/MAPKAPK3/HES1/KAT2B/BCL6/SMC4/STC2/PDGFRB/MRPS27/KIF20A/TTK/MCM3/TIMELESS/RAD51AP1/FOXM1/ACSS3/KRT18/P2RX3/UGDH/NEIL3/HLF/RND2/EBF3/MAP3K8/ACTA2/GATA3/GLIS3/PIP5K1B/ELAVL2/AK1/LHX2/GCK/AEBP1/GLI3/AHR/HSPB1/GARS1/MET/TFEC/CDK6/ERF/RAB3A/MAST1/ATP1A3/NOVA2/TUBB4A/MCM4/STK3/SCG3/KLF5/CELF4/KIF3B/PAK5/EEF1A2/POLE2/RBFOX2/MCM5/SEPTIN3/ACOT7/MYO3A/MAP3K20/RAPGEF4/KIF4A/P3H2/PCBP4/KIF16B/AURKA/GNAO1/TRIP6/KIF3C/REST/PLOD1/RIMS1/KIF22/RUNX1T1/FGFR1/PAK3/REXO2/MCM6/FNDC3B/TEAD2/GLI2/MAP3K13/CLCN4/MCM2/RPS6KA2/MAP4K4/EPHA8/CAMK2A/POLB/FGFR3/MPPED2/PRKCQ/ATP2C2/YBX3/MTA3/SOAT1/KCNH2/ATP9A/H6PD/ZIC2/MYO16/SARS1/GRN/TBPL1/POU2F2/VRK2/RNASET2/VIM/SNAPC1/ATP1A2/ISL1/PTBP1/FYN/CRY1/TFAP2D/SYN1/ETV1/ABCC8/ZNF195/PRKAR2B/LIG3
GO:1901681	sulfur compound binding	41	41/1674	ADGRG1/SMOC1/ECI2/ANXA6/COL25A1/SLIT1/SLIT3/CHST15/GREM2/TH/EFEMP2/RRM2/EVA1C/FBN1/ITGA2/FSTL1/ADAMTS1/SLIT2/CCN1/THBS1/FST/COL5A1/APOE/FGFRL1/BMP4/LTBP2/CCN2/FN1/DPYSL3/PRMT8/MDK/APLP1/FGF9/BMP7/NRP1/ACOT7/ADA2/FGFR1/SOAT1/COL23A1/ANOS1
GO:1902670	carbon dioxide binding	0	0/1674	
GO:1904483	synthetic cannabinoid binding	0	0/1674	
GO:1904493	tetrahydrofolyl-poly(glutamate) polymer binding	0	0/1674	
GO:1990300	cellulosome binding	0	0/1674	
GO:0004362	glutathione-disulfide reductase (NADP) activity	0	0/1674	
GO:0004601	peroxidase activity	3	3/1674	GPX8/PRDX6/MGST1
GO:0004784	superoxide dismutase activity	1	1/1674	NQO1
GO:0004791	thioredoxin-disulfide reductase (NADP) activity	0	0/1674	
GO:0032542	sulfiredoxin activity	0	0/1674	
GO:0045174	glutathione dehydrogenase (ascorbate) activity	0	0/1674	
GO:0050605	superoxide reductase activity	0	0/1674	
GO:0004873	asialoglycoprotein receptor activity	0	0/1674	
GO:0004998	transferrin receptor activity	0	0/1674	
GO:0005044	scavenger receptor activity	3	3/1674	SCARA3/COLEC12/ACKR3
GO:0008196	vitellogenin receptor activity	0	0/1674	
GO:0016964	alpha-2 macroglobulin receptor activity	0	0/1674	
GO:0030226	apolipoprotein receptor activity	0	0/1674	
GO:0030228	lipoprotein particle receptor activity	1	1/1674	LRP8
GO:0033568	lactoferrin receptor activity	0	0/1674	
GO:0061714	folic acid receptor activity	0	0/1674	
GO:0070287	ferritin receptor activity	0	0/1674	
GO:0097020	COPII receptor activity	0	0/1674	
GO:0140488	heme receptor activity	0	0/1674	
GO:0140662	ATP-dependent protein folding chaperone	0	0/1674	
GO:0030371	translation repressor activity	4	4/1674	MIR125B1/EIF4EBP1/TYMS/CELF4
GO:0045183	translation factor activity, non-nucleic acid binding	0	0/1674	
GO:0090079	translation regulator activity, nucleic acid binding	3	3/1674	TYMS/CELF4/EEF1A2
GO:0000156	phosphorelay response regulator activity	0	0/1674	
GO:0009927	histidine phosphotransfer kinase activity	0	0/1674	
GO:0031992	energy transducer activity	0	0/1674	
